,0
1398,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.48689569963908125
  (0, 4589)	0.5836897245513574
  (0, 1906)	0.6497991098225128"
1399,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2109)	0.2160270855927154
  (0, 4384)	0.13287861213355395
  (0, 2724)	0.20007479647426898
  (0, 4310)	0.21211843545755615
  (0, 5802)	0.2229955113722175
  (0, 1171)	0.21033346716171286
  (0, 6248)	0.2662873264711154
  (0, 5291)	0.2662873264711154
  (0, 3703)	0.2662873264711154
  (0, 7279)	0.5325746529422308
  (0, 1496)	0.2573034631321711
  (0, 3053)	0.2662873264711154
  (0, 6154)	0.22868912980322004
  (0, 2476)	0.2662873264711154"
1400,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6624)	0.5469623982686879
  (0, 2348)	0.29464176603348885
  (0, 5312)	0.26656933131978783
  (0, 1815)	0.4886725173061664
  (0, 7391)	0.3595438458352588
  (0, 4342)	0.4181943925260109"
1401,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7267)	0.14547163218949202
  (0, 3728)	0.15560269984992672
  (0, 4747)	0.1970750246972606
  (0, 6072)	0.24555322999960322
  (0, 6925)	0.21470860717349033
  (0, 6420)	0.234819378528858
  (0, 7784)	0.2922957034435577
  (0, 3954)	0.2922957034435577
  (0, 2380)	0.23351006852717296
  (0, 2719)	0.21711663661421382
  (0, 4013)	0.31815806886691345
  (0, 7142)	0.2990983953661465
  (0, 3174)	0.2922957034435577
  (0, 5150)	0.30742421739616826
  (0, 1489)	0.333286582819524"
1402,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2109)	0.2160270855927154
  (0, 4384)	0.13287861213355395
  (0, 2724)	0.20007479647426898
  (0, 4310)	0.21211843545755615
  (0, 5802)	0.2229955113722175
  (0, 1171)	0.21033346716171286
  (0, 6248)	0.2662873264711154
  (0, 5291)	0.2662873264711154
  (0, 3703)	0.2662873264711154
  (0, 7279)	0.5325746529422308
  (0, 1496)	0.2573034631321711
  (0, 3053)	0.2662873264711154
  (0, 6154)	0.22868912980322004
  (0, 2476)	0.2662873264711154"
1403,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3116)	0.44490886661629875
  (0, 4463)	0.3377959497123954
  (0, 2140)	0.42700864743411276
  (0, 1351)	0.44490886661629875
  (0, 5515)	0.5546798285378617"
1404,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4213)	0.4484555767832545
  (0, 3619)	0.5180403669944104
  (0, 5743)	0.5071234922751743
  (0, 985)	0.5228264888076408"
1405,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7004)	0.39068354838529584
  (0, 6441)	0.4947959369565855
  (0, 4086)	0.7762366557901842"
1406,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7004)	0.1911037730680804
  (0, 7270)	0.23171995830000955
  (0, 2313)	0.17893811999840312
  (0, 4392)	0.28629995537638514
  (0, 3781)	0.27776999147074427
  (0, 4310)	0.2887296036408493
  (0, 3744)	0.26906473959565474
  (0, 2876)	0.30723378745678165
  (0, 1327)	0.2660272139514724
  (0, 7286)	0.31128516322791094
  (0, 5044)	0.3329989671431529
  (0, 3649)	0.32644644221205493
  (0, 6701)	0.2887296036408493"
1407,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3291)	1.0"
1408,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.2761224007836064
  (0, 3888)	0.35288984714196836
  (0, 1698)	0.49654850132166367
  (0, 3923)	0.4551855989964034
  (0, 4958)	0.5877676682764295"
1409,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3667)	1.0"
1410,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6439)	0.4835544828293431
  (0, 2251)	0.4387684656077394
  (0, 5416)	0.40259612384707205
  (0, 4433)	0.641540066392731"
1411,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.17016226097377113
  (0, 1130)	0.2032679973790192
  (0, 6724)	0.2265597921397977
  (0, 2059)	0.14977862303263403
  (0, 6374)	0.2106682713693867
  (0, 2571)	0.4867182385855787
  (0, 7120)	0.24023260672176572
  (0, 6385)	0.27101644561948374
  (0, 4257)	0.25696677933377915
  (0, 4719)	0.27854088008388805
  (0, 1478)	0.3197349176529239
  (0, 5228)	0.3197349176529239
  (0, 3274)	0.3089478672778695"
1412,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7470)	0.15873223547761503
  (0, 7267)	0.12277444360109747
  (0, 2265)	0.15315200693522854
  (0, 4896)	0.17579716851323038
  (0, 2313)	0.13255987266543842
  (0, 7514)	0.20303592434213538
  (0, 4358)	0.22760310516370016
  (0, 4405)	0.19397682036301087
  (0, 1431)	0.24669031217391127
  (0, 1147)	0.435672662607889
  (0, 7562)	0.2072408258153254
  (0, 2502)	0.22000891575208883
  (0, 2179)	0.20877722732482
  (0, 1946)	0.24669031217391127
  (0, 7120)	0.20175044037074116
  (0, 2356)	0.22760310516370016
  (0, 1019)	0.25243161515659585
  (0, 1815)	0.16434526950730957
  (0, 4054)	0.25243161515659585
  (0, 4474)	0.25243161515659585"
1413,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2942)	0.2500116939267948
  (0, 7163)	0.18782715947211004
  (0, 3832)	0.2642887983694196
  (0, 2332)	0.20457962909333627
  (0, 2124)	0.21704042208759258
  (0, 395)	0.23944326908044258
  (0, 1897)	0.23029660655503642
  (0, 7302)	0.3093209572264853
  (0, 858)	0.2717621658106
  (0, 4202)	0.2962675268614009
  (0, 1288)	0.26261550328519384
  (0, 7865)	0.3093209572264853
  (0, 7755)	0.321113056150378
  (0, 368)	0.3285864235915583"
1414,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7458)	0.28039303676551036
  (0, 7267)	0.22030489124882213
  (0, 949)	0.7240368194163952
  (0, 5139)	0.4084081007436549
  (0, 1887)	0.4264024005579834"
1415,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6439)	0.3217154146174381
  (0, 6825)	0.24572858512944135
  (0, 3923)	0.3683297592743897
  (0, 3106)	0.30983413323624814
  (0, 6348)	0.475613297614974
  (0, 7069)	0.3899187543912785
  (0, 1967)	0.475613297614974"
1416,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3617)	0.33713534660406014
  (0, 3395)	0.38824241490315636
  (0, 2254)	0.41509617055686426
  (0, 4942)	0.5307083730870242
  (0, 1458)	0.5307083730870242"
1417,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2612)	0.28464230519336003
  (0, 7628)	0.2990730534462602
  (0, 1811)	0.290792299978426
  (0, 6029)	0.32342716423477824
  (0, 2155)	0.2669440301773652
  (0, 6925)	0.2886574186624515
  (0, 1526)	0.38523412747234986
  (0, 5816)	0.3929666553794319
  (0, 6239)	0.42773640095175863"
1418,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.39953142083609267
  (0, 5364)	0.581055904548036
  (0, 4298)	0.7090477272755035"
1419,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7638)	0.3336522084751534
  (0, 6439)	0.35882088227026626
  (0, 2910)	0.30780036744823325
  (0, 1492)	0.34966647510869103
  (0, 3358)	0.338136307281647
  (0, 4743)	0.4149087705980656
  (0, 6236)	0.5063897885907354"
1420,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6051)	0.6670016798706392
  (0, 2245)	0.5408655800643003
  (0, 6165)	0.512418952958859"
1421,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7495)	0.7004150424976
  (0, 7643)	0.7137357832160898"
1422,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 18 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.1556701558480908
  (0, 2730)	0.2416505653605811
  (0, 7163)	0.16945165048133462
  (0, 7495)	0.1729523610544341
  (0, 291)	0.22047886309282932
  (0, 7267)	0.14417875021487195
  (0, 1329)	0.20517007965424391
  (0, 2568)	0.2160180522154574
  (0, 677)	0.2143742304985453
  (0, 2115)	0.25342695236458707
  (0, 1855)	0.27080763938572583
  (0, 7392)	0.22242562307168892
  (0, 4790)	0.23843289337544762
  (0, 861)	0.2583649298572889
  (0, 6997)	0.28399744300241264
  (0, 3206)	0.23407728854229237
  (0, 7717)	0.31533043281081874
  (0, 7577)	0.33032449179995815"
1423,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3324)	0.4636521693795024
  (0, 3730)	0.33412253511316137
  (0, 3667)	0.652802062017668
  (0, 4318)	0.4972305955838963"
1424,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4589)	0.5202436100002923
  (0, 7805)	0.5336062293134515
  (0, 6029)	0.6667915553542532"
1425,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.34622184225920294
  (0, 3728)	0.3476347284998726
  (0, 4384)	0.3546937660600146
  (0, 6072)	0.5485947899715637
  (0, 4766)	0.5766425411099001"
1426,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	1.0"
1427,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.14428904634845122
  (0, 3888)	0.36880846585184685
  (0, 1522)	0.20008415028267257
  (0, 3263)	0.1452060199594797
  (0, 3291)	0.2427798014548975
  (0, 6917)	0.17127930074623807
  (0, 2804)	0.23564023140645113
  (0, 4489)	0.2402316379170978
  (0, 6874)	0.21289839341744546
  (0, 3048)	0.28330723187889073
  (0, 5877)	0.29319902821599314
  (0, 1626)	0.3071407321151105
  (0, 3822)	0.3071407321151105
  (0, 2812)	0.29319902821599314
  (0, 7655)	0.3071407321151105"
1428,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4715)	0.22160900499958522
  (0, 4463)	0.176733150552551
  (0, 6825)	0.17439498478582838
  (0, 4290)	0.23521289310468574
  (0, 6331)	0.5133520784991423
  (0, 7080)	0.2902057106632261
  (0, 3709)	0.26983795399955446
  (0, 2906)	0.3029204214828072
  (0, 6489)	0.33754548237767584
  (0, 2409)	0.32222364884753174
  (0, 2727)	0.32222364884753174"
1429,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3263)	0.20940702141341253
  (0, 2550)	0.3287605247353616
  (0, 2102)	0.3808181923534464
  (0, 5987)	0.3631317050467246
  (0, 1243)	0.422833262678445
  (0, 2299)	0.44293911426611765
  (0, 7104)	0.44293911426611765"
1430,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.30534525403496626
  (0, 3577)	0.16887731354786184
  (0, 7444)	0.15514075877477793
  (0, 6226)	0.2686034231455197
  (0, 4329)	0.19878345947766554
  (0, 3675)	0.2721453949110022
  (0, 3379)	0.26239526308958205
  (0, 1707)	0.2911289907889947
  (0, 7478)	0.2721453949110022
  (0, 2028)	0.6639125061138443"
1431,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.20286728869391574
  (0, 7108)	0.2367352928188199
  (0, 1117)	0.2693205990566515
  (0, 6935)	0.2776110914950222
  (0, 3422)	0.24417191274789563
  (0, 5224)	0.30192075600642126
  (0, 5328)	0.26684608038636176
  (0, 5773)	0.3974892933583828
  (0, 4939)	0.35328510350259573
  (0, 2780)	0.3779286277364019
  (0, 1105)	0.3249287833672944"
1432,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6869)	0.45340208226596596
  (0, 4359)	0.38477158206712997
  (0, 7591)	0.49132245078291975
  (0, 5911)	0.6363800993015963"
1433,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3324)	0.3253183672792597
  (0, 6397)	0.3637292857146334
  (0, 6966)	0.2756841854150805
  (0, 3825)	0.5856053263659334
  (0, 2615)	0.5856053263659334"
1434,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6068)	0.42576798730444376
  (0, 1258)	0.31419337362445304
  (0, 2059)	0.2620445991716124
  (0, 3958)	0.3802963336097585
  (0, 1918)	0.4631967166553509
  (0, 6097)	0.5405185226473509"
1435,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7517)	0.5222045171464658
  (0, 5161)	0.6327972890839275
  (0, 2270)	0.5717254876248381"
1436,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.14388138955787727
  (0, 2910)	0.20854361220860684
  (0, 5751)	0.2090197809670688
  (0, 1173)	0.2146671702051822
  (0, 3599)	0.1953449303406231
  (0, 3443)	0.23238346512762437
  (0, 2155)	0.21411973603956952
  (0, 4002)	0.24661245169616977
  (0, 7120)	0.2577831840836503
  (0, 4648)	0.6861873270247187
  (0, 3369)	0.3315185479171111"
1437,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7458)	0.2671483342726712
  (0, 2628)	0.331628042525566
  (0, 4337)	0.2506543318121107
  (0, 2458)	0.3252870593576558
  (0, 4184)	0.30054761577428485
  (0, 4454)	0.3801229067480598
  (0, 4006)	0.3449180345033537
  (0, 2614)	0.331628042525566
  (0, 1069)	0.43156394794639114"
1438,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2946)	0.38921014763343775
  (0, 7224)	0.5259651303235818
  (0, 1230)	0.5156155497861385
  (0, 1813)	0.5531878048923288"
1439,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.2382082477063537
  (0, 3245)	0.3342402138793428
  (0, 6045)	0.3322591926703043
  (0, 4213)	0.2733117921248955
  (0, 7488)	0.36311260364464143
  (0, 2850)	0.3748255942687429
  (0, 991)	0.4324926671503279
  (0, 7139)	0.4324926671503279"
1440,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1130)	0.20755546512355616
  (0, 7421)	0.18788319598908376
  (0, 4896)	0.21374428077010263
  (0, 2313)	0.1611738964937773
  (0, 2140)	0.2263591594229504
  (0, 7591)	0.2087157760175497
  (0, 3271)	0.26485790615367755
  (0, 6669)	0.2600657436901366
  (0, 1515)	0.2889256528628481
  (0, 2993)	0.2889256528628481
  (0, 1652)	0.3420031614966678
  (0, 1658)	0.315464407179758
  (0, 3077)	0.3420031614966678
  (0, 7162)	0.3420031614966678"
1441,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7778)	0.7233329144311168
  (0, 5860)	0.690499453222511"
1442,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.3099789445985144
  (0, 1259)	0.5439648309211847
  (0, 4113)	0.5382554953846524
  (0, 6949)	0.5641775769336285"
1443,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.1401321701801972
  (0, 2730)	0.2175305726699131
  (0, 7576)	0.17626274350595347
  (0, 7163)	0.15253808537159563
  (0, 7495)	0.155689377712177
  (0, 1881)	0.19600512656372412
  (0, 1836)	0.17670366128676596
  (0, 7603)	0.2160508265790502
  (0, 2778)	0.18095908156334434
  (0, 423)	0.200224539475211
  (0, 466)	0.2190791684353323
  (0, 610)	0.255650659541901
  (0, 3842)	0.235043583562174
  (0, 7131)	0.2224108272491698
  (0, 2249)	0.251205558947099
  (0, 842)	0.28385619345535473
  (0, 114)	0.2668514184776291
  (0, 6862)	0.28385619345535473
  (0, 5447)	0.2668514184776291
  (0, 7740)	0.28385619345535473"
1444,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2605)	0.7071067811865476
  (0, 1955)	0.7071067811865476"
1445,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4499)	0.6765427551917367
  (0, 3117)	0.7364033544176547"
1446,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4260)	0.15445246248857633
  (0, 3730)	0.1329784509246858
  (0, 4551)	0.1802284103870703
  (0, 4329)	0.1989132084489142
  (0, 4213)	0.19362618959046363
  (0, 3450)	0.2397671192885694
  (0, 2076)	0.2484545155606056
  (0, 7571)	0.2484545155606056
  (0, 1604)	0.25724506538618525
  (0, 3248)	0.2447327287805139
  (0, 3454)	0.3321729259252124
  (0, 457)	0.3321729259252124
  (0, 2403)	0.3170949629840512
  (0, 2630)	0.3321729259252124
  (0, 5957)	0.3321729259252124"
1447,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6919)	0.19042919133704306
  (0, 3084)	0.20984197856060507
  (0, 2533)	0.6574607462283093
  (0, 7662)	0.2723440557631292
  (0, 4623)	0.24707533853937247
  (0, 2981)	0.3363810208231282
  (0, 4709)	0.34574465686076705
  (0, 1871)	0.34574465686076705"
1448,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 291)	0.2168289042223833
  (0, 7267)	0.14179191593563756
  (0, 2151)	0.2515786662925711
  (0, 2568)	0.21244194067895916
  (0, 2724)	0.23300110871583926
  (0, 5802)	0.2596938860065986
  (0, 7392)	0.21874343619646372
  (0, 1894)	0.29964789789967966
  (0, 799)	0.2849020608844913
  (0, 6639)	0.2663245033077594
  (0, 4929)	0.2663245033077594
  (0, 3206)	0.23020221197622184
  (0, 5762)	0.2792959538359241
  (0, 5149)	0.32485607277757234
  (0, 1415)	0.32485607277757234"
1449,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.46954667923234106
  (0, 6870)	0.8829076486370931"
1450,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4747)	0.4750086458113493
  (0, 2059)	0.3592300287319684
  (0, 5705)	0.803318475364346"
1451,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4233)	0.38159119208844183
  (0, 6529)	0.3257656317141505
  (0, 7777)	0.34361397941683114
  (0, 7268)	0.4331405396861575
  (0, 3998)	0.4803904847613407
  (0, 5515)	0.46022668707375075"
1452,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4857)	0.4842394915614555
  (0, 3263)	0.4590022212629099
  (0, 2591)	0.7448684955668469"
1453,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5488)	0.6594509431488592
  (0, 6630)	0.7517475996503614"
1454,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3577)	0.2966190432738869
  (0, 2348)	0.4107945523704747
  (0, 2155)	0.34735830377191834
  (0, 4239)	0.3943905075648459
  (0, 6260)	0.43963429831963424
  (0, 2883)	0.5232446836753024"
1455,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.14152231248189998
  (0, 2942)	0.20505354950149207
  (0, 7163)	0.15405129711179158
  (0, 5834)	0.15606233738377323
  (0, 6575)	0.15771413111499288
  (0, 4511)	0.22643488010655521
  (0, 3964)	0.20313193860657663
  (0, 1897)	0.18888371127986547
  (0, 7864)	0.23488382945609967
  (0, 6126)	0.21407232669844584
  (0, 2874)	0.22461719213253817
  (0, 2986)	0.25369757397452775
  (0, 6252)	0.23737526819842442
  (0, 5151)	0.24619570241216798
  (0, 1219)	0.23737526819842442
  (0, 6665)	0.5073951479490555
  (0, 3489)	0.30030345697448485"
1456,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.22696861788638553
  (0, 7458)	0.26839438815172656
  (0, 5834)	0.25107741037276704
  (0, 4337)	0.25182345309189275
  (0, 1906)	0.3029067744273447
  (0, 4457)	0.34440548771062646
  (0, 3390)	0.31238307997028597
  (0, 6292)	0.2893138707286278
  (0, 5121)	0.3534409820148595
  (0, 6497)	0.48313651818329795"
1457,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.13374485467217162
  (0, 3599)	0.15441333632890572
  (0, 7442)	0.1896253664462941
  (0, 7763)	0.2271124713491028
  (0, 1897)	0.17869171767803985
  (0, 4405)	0.19591721131667825
  (0, 2238)	0.21796274724651957
  (0, 1592)	0.2712035432087854
  (0, 3446)	0.26205381910620223
  (0, 1783)	0.24915800727894413
  (0, 419)	0.2712035432087854
  (0, 1105)	0.2142166595218447
  (0, 1989)	0.5424070864175708
  (0, 517)	0.23291120579369615
  (0, 281)	0.2840993550360435"
1458,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7649)	0.17347708753642224
  (0, 7576)	0.30263653757799963
  (0, 2008)	0.18547559398035854
  (0, 1691)	0.1867459283247749
  (0, 2635)	0.17603800742524323
  (0, 4341)	0.7578787408773646
  (0, 2934)	0.20655456173492437
  (0, 2935)	0.23546390765569172
  (0, 6371)	0.22387659992022202
  (0, 2447)	0.23546390765569172"
1459,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6854)	0.2675394123646536
  (0, 5500)	0.3891451927431641
  (0, 2157)	0.36761382937348863
  (0, 5895)	0.3870372033678501
  (0, 5067)	0.3632228480160093
  (0, 7036)	0.35048878645707626
  (0, 1601)	0.4871116203766851"
1460,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1691)	0.1473165932087407
  (0, 5011)	0.15449579103577313
  (0, 1936)	0.15917679782186575
  (0, 7782)	0.2013745703957554
  (0, 4413)	0.4027491407915108
  (0, 1272)	0.2013745703957554
  (0, 3797)	0.2013745703957554
  (0, 4783)	0.2013745703957554
  (0, 4412)	0.4027491407915108
  (0, 1093)	0.2013745703957554
  (0, 3403)	0.2013745703957554
  (0, 4043)	0.1922337943940319
  (0, 1511)	0.2013745703957554
  (0, 4500)	0.2013745703957554
  (0, 2652)	0.2013745703957554
  (0, 5203)	0.2013745703957554
  (0, 1937)	0.2013745703957554
  (0, 7316)	0.2013745703957554
  (0, 4579)	0.2013745703957554
  (0, 4580)	0.2013745703957554"
1461,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6439)	0.36684932350956434
  (0, 7028)	0.4089336376931997
  (0, 4074)	0.444621005935409
  (0, 7155)	0.5002534432088233
  (0, 927)	0.5002534432088233"
1462,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1775)	0.23785893165913505
  (0, 5579)	0.1836931641083045
  (0, 4682)	0.1685826551491878
  (0, 7270)	0.19407158725227322
  (0, 514)	0.220430543077783
  (0, 5738)	0.20270701528349197
  (0, 1579)	0.23263970670141243
  (0, 436)	0.21318222407020918
  (0, 1288)	0.22808871548724108
  (0, 1250)	0.25731641429033825
  (0, 258)	0.6071442811952533
  (0, 47)	0.29333038158948366
  (0, 7)	0.2853862561272882"
1463,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.21198246703285017
  (0, 2952)	0.2880195869741659
  (0, 4188)	0.49975959996737684
  (0, 3263)	0.22249007311883473
  (0, 2059)	0.2104496994446732
  (0, 4392)	0.35485132159218946
  (0, 7020)	0.29795554478461383
  (0, 2629)	0.3680918649278296
  (0, 5506)	0.4223375387860996"
1464,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7458)	0.17431677164754347
  (0, 1107)	0.18045734265292418
  (0, 3730)	0.1256182231036794
  (0, 3577)	0.15963424634549592
  (0, 4463)	0.16429385801734298
  (0, 3728)	0.1464990828981707
  (0, 1258)	0.1682450495461
  (0, 2059)	0.1403202940352673
  (0, 4392)	0.236602104521939
  (0, 6925)	0.4042939366938592
  (0, 5683)	0.20855166523753133
  (0, 985)	0.21324243307748847
  (0, 2270)	0.21750566731684068
  (0, 2920)	0.2697796970996054
  (0, 2866)	0.5219027575877421
  (0, 5615)	0.31378747780351235"
